MDL_NO,CAPTION,JUDGE,DISTRICT,DATE_FILED,DATE_TRANSFERRED,DATE_TERMINTAED,MASTER_DOCKET,TOTAL_ACTIONS,TYPE,APPOINTMENT_ORDER,APPOINTMENT_ORDER_CONTESTED,PLAINTIFF_LEAD_COUNSEL ,PLAINTIFF_LEAD_COUNSEL_AUTHORITY,PLAINTIFF_LEAD_COUNSEL_DUTIES,PLAINTIFF_LEADERSHIP_STRUCTURE, PLAINTIFF_LEADERSHIP_AUTHORITY ,PLAINTIFF_LEADERSHIP_DUTIES ,PLAINTIFF_LIAISON_COUNSEL ,DEFENSE_LEAD_COUNSEL,DEFENSE_LEADERSHIP_STRUCTURE  ,DEFENSE _LIAISON_COUNSEL ,RULE_23,MCL,LIMIT_NONLEADER_PRACTICE ,FINANCIAL_CONTRIBUTION,LEADERSHIP_COMPENSATION,RECORDKEEPING,COMMENTS_OLD,Notes,Assigned to,Complete,Order_Count,Sum_OU_Create,Sum_OU_Terminate,Net_OUs
2036,2036 IN RE: Checking Account Overdraft Litigation,"King, James Lawrence",FLS,2009-02-26,2009-06-10,,1:09-md-2036,100,Contract ,1,1,1,1,0,1,0,0,1,0,0,1,0,0,0,0,0,0,,"All orders entered. A bunch of the class certification orders at the end of the case appoint counsel based on settlement agreements we don't have. Need to pull those, add appointments from them, and doublecheck the coding on the class certification orders. 
",David Noll,checked,27,37,0,37
2599,2599 IN RE: Takata Airbag Products Liability Litigation,"Moreno, Federico A.",FLS,2014-11-03,2015-02-05,,1:15-md-2599,327,Products Liability,1,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,"Dual tracks; places all non-lead cases in ""civil suspense"" and closes pending resolution of actions in which master complaints are filed",Economic claims settle through series of class action settlements. The same group of counsel is appointment settlement class counsel in all of them.,David Noll,checked,20,28,0,28
2545,2545 IN RE: Testosterone Replacement Therapy Products Liability Litigation,"Kennelly, Matthew F.",ILN,2014-03-28,2014-06-06,2014-08-13,1:14-cv-1748,7859,Products Liability,1,0,1,1,0,1,1,0,1,0,0,0,0,0,0,0,1,1,"Great recognition of the necessity of P leadership -- ""of course"" indiviudal attorneys have a role but the order goes on to tell leadership to do everything","2873: PSC asks to double the holdback. Court gives a heads-up to all P counsel/checks if anyone is paying attention and invites objections. 2894 grants the motion and approves a 20% holdback.

Some wrangling at the end of the case about additions to the PSC. There's no order on the motions because we reached the end of when we were reviewing dockets. 

MU: no new appointments",Mariah Uustal,checked,5,28,0,28
2709,2709 IN RE: Dollar General Corp. Motor Oil Marketing and Sales Practices Litigation,"Fenner, Gary A.",MOW,2016-03-07,2016-06-02,,4:16-md-2709,26,Sales Practices,1,0,1,1,0,0,0,0,1,0,0,0,1,0,0,0,1,1,Class action. Good example of deferring to private ordering,,Abby Wolfe,checked,3,20,0,20
2391,2391 IN RE: Biomet M2a Magnum Hip Implant Products Liability Litigation,"Miller, Robert L.",INN,2012-06-27,2012-10-02,2012-12-05,3:12-md-2391,2883,Products Liability,1,0,1,1,0,1,1,0,1,1,0,1,0,0,0,0,0,0,Adopts the stip binding on all procedure with a 5 day period,Lots of cases settle in the middle of the litigation and the PSC steps down. The judge invites applications for a new PSC and appoints one. ,David Noll,checked,10,20,1,19
2734,2734 IN RE: Abilify (Aripiprazole) Products Liability Litigation,"Rodgers, M. Casey ",FLN,2016-06-24,2016-10-03,2016-12-16,3:16-md-2734,2606,Products Liability,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,"79 creates a leadership structure without appointing anyone to it. 1219 is a very detailed special master report explaining how the litigation was financed. Members of PSC put in about $3 million to pay common benefit expenses during the litigation.
 ",David Noll,checked,4,19,0,19
1566,1566 IN RE: Western States Wholesale Natural Gas Antitrust Litigation,"Jones, Robert Clive",NV,2003-07-16,2003-11-06,2003-11-21,2:03-cv-01431,35,Antitrust,1,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,Stipulated order,"There are a lot of appointments in this MDL as plaintiffs got classes certified and class counsel appointments for the purposes of settlements with 1-2 defendants at a time. So there are lots of appointments, but they are generally the same firms appointed to represent the same classes, just for the purposes of settlement with a different defendant. The court also issued separate orders for preliminary and final approval of each settlement.",Robert Vogel,checked,18,17,0,17
2406,2406 IN RE: Blue Cross Blue Shield Antitrust Litigation,"Proctor, R. David",ALN,2012-09-06,2012-12-12,,2:13-cv-20000,84,Antitrust,1,1,1,1,0,1,1,0,1,1,0,1,0,1,1,0,0,0,"Based on magistrate R&R. Detailed and weird leadership structure. '""The Special Master interviewed all persons seeking an appointment""",This MDL has an absurdly large leadership team. Over 100 attorneys are appointed to various positions.,Robert Vogel,checked,9,16,0,16
2151,"2151 IN RE: Toyota Motor Corp. Unintended Acceleration Marketing, Sales Practices, and Products Liability Litigation","Selna, James V.",CAC,2010-02-04,2010-04-09,,8:10-ml-2151,457,Products Liability,1,1,1,0,0,1,1,1,1,0,0,0,0,0,0,0,0,1,Contested; lots of applications; really bonkers structure -- good example of ad hocery,"After hearing concerns from counsel that the leadership structure, over time, would need to be replenished annually as lawyers took on other projects, Judge Seylna ordered lawyers to reapply for leadership annually. However, with the exception of only one or two lawyers--and the resolution of a class action--the lawyers on leadership remained mostly the same. Another notable feature of the litigation was that both plaintiff and defense counsel urged the MDL judge to create a larger leadership structure, particularly for the discovery involved in automotive cases. Defense attorneys observed that experienced lawyers in such cases were valuable to work with. Judge Seylna ultimately allowed the plaintiffs to enlarge the size of leadership. 
",Mariah Uustal,checked,7,19,3,16
2420,2420 IN RE: Lithium Ion Batteries Antitrust Litigation,"Rogers, Yvonne Gonzalez",CAN,2012-10-16,2013-02-06,,4:13-md-2420,85,Antitrust,1,0,1,1,0,1,1,0,1,0,0,0,0,0,0,0,0,1,Class action,,Robert Vogel,checked,12,16,0,16
